double RP[] = {0, 
	0.11437268757727490909, 0, 0, 0, 0.11437268757727490909, 0.11437268757727490909, 0.11437268757727490909, 0.11427215256601627735, 0, 0, 0, 0.11427215256601627735, 0.11427215256601627735, 0.11427215256601627735, 0.11416551631603953643, 0, 0, 0, 0.11416551631603953643, 0.11416551631603953643, 
	0.11416551631603953643, 0.11405218751938667188, 0, 0, 0, 0.11405218751938667188, 0.11405218751938667188, 0.11405218751938667188, 0.11393208590822032078, 0, 0, 0, 0.11393208590822032078, 0.11393208590822032078, 0.11393208590822032078, 0.11380512150046634412, 0, 0, 0, 0.11380512150046634412, 
	0.11380512150046634412, 0.11380512150046634412, 0.11367131224322793437, 0, 0, 0, 0.11367131224322793437, 0.11367131224322793437, 0.11367131224322793437, 0.11352859517027295844, 0, 0, 0, 0.11352859517027295844, 0.11352859517027295844, 0.11352859517027295844, 0.11337287263502036916, 0, 0, 0, 
	0.11337287263502036916, 0.11337287263502036916, 0.11337287263502036916, 0.1132186482822590684, 0, 0, 0, 0.1132186482822590684, 0.1132186482822590684, 0.1132186482822590684, 0.11304108386299298317, 0, 0, 0, 0.11304108386299298317, 0.11304108386299298317, 0.11304108386299298317, 0.1128517454478377563, 0, 0, 
	0, 0.1128517454478377563, 0.1128517454478377563, 0.1128517454478377563, 0.11264772901987710196, 0, 0, 0, 0.11264772901987710196, 0.11264772901987710196, 0.11264772901987710196, 0.11242697796666788201, 0, 0, 0, 0.11242697796666788201, 0.11242697796666788201, 0.11242697796666788201, 0.11218746773166779485, 0, 
	0, 0, 0.11218746773166779485, 0.11218746773166779485, 0.11218746773166779485, 0.111926763290953038, 0, 0, 0, 0.111926763290953038, 0.111926763290953038, 0.111926763290953038, 0.11164225471674713019, 0, 0, 0, 0.11164225471674713019, 0.11164225471674713019, 0.11164225471674713019};
double TSSD[] = {0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 2.8849946440121531881e-06, 0, 0, 0, 2.8849946440121531881e-06, 2.8849946440121531881e-06, 2.8849946440121531881e-06, 8.4937497783488934825e-11, 0, 0, 0, 8.4937497783488934825e-11, 8.4937497783488934825e-11, 8.4937497783488934825e-11, 
	3.7605092163491518065, 0, 0, 0, 3.7605092163491518065, 3.7605092163491518065, 3.7605092163491518065, 17.17217803391047326, 0, 0, 0, 17.17217803391047326, 17.17217803391047326, 17.17217803391047326, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 5.4593851907709886628e-05, 0, 0, 0, 5.4593851907709886628e-05, 5.4593851907709886628e-05, 5.4593851907709886628e-05, 0.00037104157799268855551, 0, 0, 0, 0.00037104157799268855551, 
	0.00037104157799268855551, 0.00037104157799268855551, 1.8542092928101073443e-07, 0, 0, 0, 1.8542092928101073443e-07, 1.8542092928101073443e-07, 1.8542092928101073443e-07, 0.88488415203792669672, 0, 0, 0, 0.88488415203792669672, 0.88488415203792669672, 0.88488415203792669672, 2.4932497398774016162, 0, 0, 0, 
	2.4932497398774016162, 2.4932497398774016162, 2.4932497398774016162, 0.0001789722615865541825, 0, 0, 0, 0.0001789722615865541825, 0.0001789722615865541825, 0.0001789722615865541825, 0, 0, 0, 0, 0, 0, 0, 0.001454428407255376355, 0, 0, 
	0, 0.001454428407255376355, 0.001454428407255376355, 0.001454428407255376355, 0.019173658461257195307, 0, 0, 0, 0.019173658461257195307, 0.019173658461257195307, 0.019173658461257195307, 9.1635330382806886424e-05, 0, 0, 0, 9.1635330382806886424e-05, 9.1635330382806886424e-05, 9.1635330382806886424e-05, -0.049718226334231258035, 0, 
	0, 0, -0.049718226334231258035, -0.049718226334231258035, -0.049718226334231258035, 1.5025591768612585053, 0, 0, 0, 1.5025591768612585053, 1.5025591768612585053, 1.5025591768612585053, 0.019373757973247879988, 0, 0, 0, 0.019373757973247879988, 0.019373757973247879988, 0.019373757973247879988, 0.0047930276465425088184, 
	0, 0, 0, 0.0047930276465425088184, 0.0047930276465425088184, 0.0047930276465425088184, 0.033281067399897758252, 0, 0, 0, 0.033281067399897758252, 0.033281067399897758252, 0.033281067399897758252, 0.11425082467970454347, 0, 0, 0, 0.11425082467970454347, 0.11425082467970454347, 0.11425082467970454347, 
	0.0022193352015390673503, 0, 0, 0, 0.0022193352015390673503, 0.0022193352015390673503, 0.0022193352015390673503, -0.29754092725335107295, 0, 0, 0, -0.29754092725335107295, -0.29754092725335107295, -0.29754092725335107295, 1.6143578793851300901, 0, 0, 0, 1.6143578793851300901, 1.6143578793851300901, 
	1.6143578793851300901, 0.12197895913331333051, 0, 0, 0, 0.12197895913331333051, 0.12197895913331333051, 0.12197895913331333051, 0.036771857857615025678, 0, 0, 0, 0.036771857857615025678, 0.036771857857615025678, 0.036771857857615025678, 0.17301089914032213857, 0, 0, 0, 0.17301089914032213857, 
	0.17301089914032213857, 0.17301089914032213857, 8.3811484892557110982, 0, 0, 0, 8.3811484892557110982, 8.3811484892557110982, 8.3811484892557110982, 0.0043675362980638071306, 0, 0, 0, 0.0043675362980638071306, 0.0043675362980638071306, 0.0043675362980638071306, -0.019250489079915989593, 0, 0, 0, 
	-0.019250489079915989593, -0.019250489079915989593, -0.019250489079915989593, 1.492125156087645399, 0, 0, 0, 1.492125156087645399, 1.492125156087645399, 1.492125156087645399, 8.3811090490340944825, 0, 0, 0, 8.3811090490340944825, 8.3811090490340944825, 8.3811090490340944825, 8.2869595438879439797, 0, 0, 
	0, 8.2869595438879439797, 8.2869595438879439797, 8.2869595438879439797, 8.4735070097509552767, 0, 0, 0, 8.4735070097509552767, 8.4735070097509552767, 8.4735070097509552767, 18.253219282456942807, 0, 0, 0, 18.253219282456942807, 18.253219282456942807, 18.253219282456942807, 0.09806920142613771707, 0, 
	0, 0, 0.09806920142613771707, 0.09806920142613771707, 0.09806920142613771707, -0.035267550582229037492, 0, 0, 0, -0.035267550582229037492, -0.035267550582229037492, -0.035267550582229037492, 1.4933465028780659178, 0, 0, 0, 1.4933465028780659178, 1.4933465028780659178, 1.4933465028780659178, 18.256543696686456713, 
	0, 0, 0, 18.256543696686456713, 18.256543696686456713, 18.256543696686456713, 17.803622233638446204, 0, 0, 0, 17.803622233638446204, 17.803622233638446204, 17.803622233638446204, 18.687736725643866009, 0, 0, 0, 18.687736725643866009, 18.687736725643866009, 18.687736725643866009, 
	3.6710189123411662848, 0, 0, 0, 3.6710189123411662848, 3.6710189123411662848, 3.6710189123411662848, 0.00029291974660915074324, 0, 0, 0, 0.00029291974660915074324, 0.00029291974660915074324, 0.00029291974660915074324, -0.013679494139161401528, 0, 0, 0, -0.013679494139161401528, -0.013679494139161401528, 
	-0.013679494139161401528, 1.4918708723061966381, 0, 0, 0, 1.4918708723061966381, 1.4918708723061966381, 1.4918708723061966381, 3.6709425126729118283, 0, 0, 0, 3.6709425126729118283, 3.6709425126729118283, 3.6709425126729118283, 3.6466476740868212225, 0, 0, 0, 3.6466476740868212225, 
	3.6466476740868212225, 3.6466476740868212225, 3.6950439366614076242, 0, 0, 0, 3.6950439366614076242, 3.6950439366614076242, 3.6950439366614076242, 0.27450924547042876434, 0, 0, 0, 0.27450924547042876434, 0.27450924547042876434, 0.27450924547042876434, 0.00029910413749447301588, 0, 0, 0, 
	0.00029910413749447301588, 0.00029910413749447301588, 0.00029910413749447301588, -0.076879979131053821639, 0, 0, 0, -0.076879979131053821639, -0.076879979131053821639, -0.076879979131053821639, 1.5000402781520303375, 0, 0, 0, 1.5000402781520303375, 1.5000402781520303375, 1.5000402781520303375, 0.27511326480373760051, 0, 0, 
	0, 0.27511326480373760051, 0.27511326480373760051, 0.27511326480373760051, 0.24878623283276934952, 0, 0, 0, 0.24878623283276934952, 0.24878623283276934952, 0.24878623283276934952, 0.29828231915793734785, 0, 0, 0, 0.29828231915793734785, 0.29828231915793734785, 0.29828231915793734785, 0.021752980039526238071, 0, 
	0, 0, 0.021752980039526238071, 0.021752980039526238071, 0.021752980039526238071, 3.581550307289041511e-05, 0, 0, 0, 3.581550307289041511e-05, 3.581550307289041511e-05, 3.581550307289041511e-05, -0.045220468285471798753, 0, 0, 0, -0.045220468285471798753, -0.045220468285471798753, -0.045220468285471798753, 1.4958453750729017173, 
	0, 0, 0, 1.4958453750729017173, 1.4958453750729017173, 1.4958453750729017173, 0.021803882087737654072, 0, 0, 0, 0.021803882087737654072, 0.021803882087737654072, 0.021803882087737654072, 0.012807482844847159487, 0, 0, 0, 0.012807482844847159487, 0.012807482844847159487, 0.012807482844847159487, 
	0.03023788527306779661, 0, 0, 0, 0.03023788527306779661, 0.03023788527306779661, 0.03023788527306779661, 0.00015223449375718520974, 0, 0, 0, 0.00015223449375718520974, 0.00015223449375718520974, 0.00015223449375718520974, 3.5716527720890940823e-08, 0, 0, 0, 3.5716527720890940823e-08, 3.5716527720890940823e-08, 
	3.5716527720890940823e-08, 0.82498945786113131451, 0, 0, 0, 0.82498945786113131451, 0.82498945786113131451, 0.82498945786113131451, 2.0698234125127665806, 0, 0, 0, 2.0698234125127665806, 2.0698234125127665806, 2.0698234125127665806, 2.819413290704454294e-05, 0, 0, 0, 2.819413290704454294e-05, 
	2.819413290704454294e-05, 2.819413290704454294e-05, 0, 0, 0, 0, 0, 0, 0, 0.00055272247501653463606, 0, 0, 0, 0.00055272247501653463606, 0.00055272247501653463606, 0.00055272247501653463606, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
